Date,Ticker,Price,PnL,Position_Size,Entry_Date,Entry_Price,Direction,Position_UUID
2025-05-02,NVDA,114.49205017089844,2.882050170898438,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-05,NVDA,113.81209564208984,2.2020956420898443,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-06,NVDA,113.53211975097656,1.922119750976563,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-07,NVDA,117.05187225341797,5.441872253417969,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-08,NVDA,117.36185455322266,5.751854553222657,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-09,AMZN,193.05999755859375,-0.32000732421875,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-09,NVDA,116.64189910888672,5.031899108886719,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-12,AMZN,208.63999938964844,15.259994506835938,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-12,NVDA,122.99146270751953,11.381462707519532,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-13,AMZN,211.3699951171875,17.989990234375,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-13,NVDA,129.9209747314453,18.310974731445313,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-14,AMZN,210.25,16.8699951171875,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-14,NVDA,135.33059692382812,23.720596923828126,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-15,AMZN,205.1699981689453,11.789993286132812,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-15,NVDA,134.8206329345703,23.210632934570313,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-16,AMZN,205.58999633789062,12.209991455078125,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-16,GOOGL,165.9890594482422,-0.5509405517578045,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-05-16,NVDA,135.39059448242188,23.780594482421876,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-19,AMZN,206.16000366210938,12.779998779296875,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-19,GOOGL,166.338623046875,-0.20137695312499204,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-05-19,NVDA,135.5605926513672,23.950592651367188,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-20,AMZN,204.07000732421875,10.69000244140625,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-20,GOOGL,163.78172302246094,-2.7582769775390545,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-05-20,NVDA,134.37066650390625,22.76066650390625,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-21,AMZN,201.1199951171875,7.739990234375,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-21,GOOGL,168.35618591308594,1.8161859130859455,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-05-21,NVDA,131.7908477783203,20.180847778320313,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-22,AMZN,203.10000610351562,9.720001220703125,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-22,GOOGL,170.66339111328125,4.123391113281258,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
2025-05-22,NVDA,132.82078552246094,21.210785522460938,1.0,2025-05-02,111.61,Long,NVDA_SMA_36_40_2025-05-02
2025-05-23,AMZN,200.99000549316406,7.6100006103515625,1.0,2025-05-09,193.3800048828125,Long,AMZN_SMA_10_27_2025-05-09
2025-05-23,GOOGL,168.26629638671875,1.726296386718758,1.0,2025-05-16,166.54,Long,GOOGL_EMA_9_46_2025-05-20
