Date,Portfolio,SPY,QQQ,BTC-USD
2025-04-01,0.0,0.0,0.0,0.0
2025-04-02,0.0,0.6328,0.7298,-3.1507
2025-04-03,-0.1231,-4.3264,-4.6626,-2.4262
2025-04-04,-0.1231,-9.9274,-10.5839,-1.5562
2025-04-05,-0.1231,-9.9274,-10.5839,-1.9542
2025-04-06,-0.1231,-9.9274,-10.5839,-8.1657
2025-04-07,-0.1231,-10.0879,-10.3681,-6.9671
2025-04-08,-0.1231,-11.4962,-11.9822,-10.4465
2025-04-09,-0.1231,-2.2015,-1.4174,-3.0471
2025-04-10,-0.1231,-6.487,-5.6103,-6.5083
2025-04-11,-0.1231,-4.8184,-3.8714,-2.0716
2025-04-12,-0.1231,-4.8184,-3.8714,0.1385
2025-04-13,-0.1231,-4.8184,-3.8714,-1.7426
2025-04-14,-0.1231,-3.895,-3.2198,-0.7359
2025-04-15,-0.1231,-4.1642,-3.1119,-1.7614
2025-04-16,-0.3605,-6.2945,-6.0334,-1.333
2025-04-17,-0.3605,-6.1608,-6.0504,-0.321
2025-04-18,-0.3605,-6.1608,-6.0504,-0.8435
2025-04-19,-0.3605,-6.1608,-6.0504,-0.1242
2025-04-20,-0.3605,-6.1608,-6.0504,0.006
2025-04-21,-0.6381,-8.3944,-8.3753,2.7589
2025-04-22,-0.6381,-6.011,-5.97,9.7133
2025-04-23,-0.6381,-4.5546,-3.8375,10.0153
2025-04-24,-0.6381,-2.5456,-1.1318,10.3026
2025-04-25,-0.6381,-1.8414,-0.0296,11.2145
2025-04-26,-0.6381,-1.8414,-0.0296,11.1282
2025-04-27,-0.6381,-1.8414,-0.0296,10.0807
2025-04-28,-0.6381,-1.804,-0.0614,11.5178
2025-04-29,-0.6381,-1.1854,0.5987,10.703
2025-04-30,-0.6381,-1.1462,0.586,10.612
2025-05-01,-0.5134,-0.4457,1.8997,13.2949
2025-05-02,-0.5134,1.0321,3.4123,13.7854
2025-05-03,-0.5134,1.0321,3.4123,12.5898
2025-05-04,-0.5134,1.0321,3.4123,10.7396
2025-05-05,-0.5134,0.4528,2.7988,11.2469
2025-05-06,-0.5134,-0.3868,1.8426,13.6591
2025-05-07,-0.4193,0.0321,2.2424,13.9289
2025-05-08,-0.4993,0.7291,3.2981,21.2193
2025-05-09,-0.4993,0.6008,3.2304,20.9016
2025-05-10,-0.4993,0.6008,3.2304,22.9275
2025-05-11,-0.4993,0.6008,3.2304,22.2348
2025-05-12,-0.4993,3.9254,7.436,20.7162
2025-05-13,-0.4993,4.6117,9.0734,22.3093
2025-05-14,-0.4993,4.7454,9.7271,21.5691
2025-05-15,-0.4993,5.257,9.8477,21.8101
2025-05-16,-0.4993,5.9237,10.3258,21.5103
2025-05-17,-0.4993,5.9237,10.3258,21.1601
2025-05-18,-0.4993,5.9237,10.3258,24.9819
2025-05-19,-0.4993,6.0395,10.4316,23.9958
2025-05-20,-0.4993,5.683,10.0635,25.387
2025-05-21,-0.4993,3.9022,8.5339,28.7767
2025-05-22,-0.4993,3.9432,8.737,31.1194
2025-05-23,-0.4993,3.2337,7.7301,25.9702
2025-05-24,-0.4993,3.2337,7.7301,26.5612
2025-05-25,-0.4993,3.2337,7.7301,28.0221
2025-05-26,-0.4993,3.2337,7.7301,28.4976
2025-05-27,-0.4993,5.38,10.2644,27.9743
2025-05-28,-0.4993,4.7703,9.7757,26.5744
